"text","concept","right","pred_concept","concept_predprob","pred_right"
"The truth is that the number of days lost to strike action now is less than one tenth of what it was in the 1980s. Of far greater importance to the state of the economy is the chronic underinvestment in skills. This Bill, while obnoxious, is utterly irrelevant to the key problems of this country. The tube workers aside, only teachers and firefighters have caused any real national concern since 2010, and even they normally did so only one day at a time. Even the resistance of the National Union of Rail, Maritime and Transport Workers to plans for keeping the underground open all night are not that unreasonable. Night shifts are unsociable, unhealthy and potentially dangerous as they lead to over-tiredness. But the central point here is not acknowledged in the Bill. The Government seem to believe that whenever a strike occurs, it is always the fault of the workers irrespective of what the employer has done.","RELATE","STRIKE","RELATE","1.0000","STRIKE"
"If we want a more productive economy, the Government would do better to make investment in skills and technology a priority, rather than weakening the role of trade unions.","ECONOMIC","GENERAL","ECONOMIC","1.0000","GENERAL"
"Finally, to introduce the Bill on today of all days is a slap in the face that treats working people with contempt. This is arrogance that knows no bounds from a Government that are once again treating working people and trade unions as the enemy within.","POLIT","GENERAL","JUST","0.7189","GENERAL"
"At the end of the day, the Government have a responsibility to ensure that certain levels of service are provided in key sectors and in our public services, and rightly so.","JUST","STRIKE","BALANC","0.9987","STRIKE"
"I am sure my hon. Friend is aware that the TUC estimates that union workplace representatives contribute to overall productivity gains that are worth between �4 billion and �12 billion. Does she agree that measures that have had such a positive effect on productivity should be welcomed and, indeed, promoted?","ECONOMIC","GENERAL","ECONOMIC","1.0000","GENERAL"
"A fundamental principle is at stake in this Bill, which is the ability of working people to combine in the trade union movement for their collective benefit�a combining together that has brought higher wages, better working conditions and enhanced rights at work.","ACCESS","WAGES","COLLECTIVE","1.0000","GENERAL"
"There are also the businesses throughout the land whose sales and productivity are suffering. They are terrified that, at a time of high inflation, their livelihoods are at risk along with those of their employees.
","ECONOMIC","STRIKE","JUST","0.9998","STRIKE"
"Those regulations will be tailored to each relevant service, taking account of the different risks to public safety or the impacts on daily life and on the economy.","BALANC","STRIKE","CREATE","1.0000","STRIKE"
"It cannot be right that, in the 21st century, our great country and our economy are put at risk by strike action.","ECONOMIC","STRIKE","REPLIC","1.0000","GENERAL"
"The Government are on a mission to take power from the people, with restrictions on the right to protest, restrictions on democracy with voter ID, the removal of huge chunks of human rights through their Retained EU Law (Revocation and Reform) Bill—that will scrap more than 4,000 pieces of legislation, many of which cover the basic rights of people in this country—and now this disgraceful attempt to criminalise workers taking legitimate industrial action.","JUST","STRIKE","AUTONOMY","0.9998","GENERAL"
"It seems clear that paid carer’s leave helps carers and those they care for, and it is good for our economy.","ECONOMIC","WAGES","ECONOMIC","1.0000","WAGES"
"He seems to be arguing that just because there are times of danger, we ought, by design, to enable a system that prevents unions in the ambulance service from telling the NHS when ambulances will be there and what the minimum service would be. That is the issue that we seek to address today.","PHYSICAL","STRIKE","ADEQ","0.9357","STRIKE"
"For the first time, the certification officer will have the ability to impose financial penalties on unions that do not comply with statutory requirements�the very requirements that Parliament has deemed necessary. The Bill passes the cost of that regulation on to the unions. That is entirely in line with modern best practice. It is why banks fund the Financial Conduct Authority and why utility regulators are paid for by utility firms.","COMPL","GENERAL","ADEQ","1.0000","GENERAL"
"Furthermore, since 2008 there have been 26 strikes on the London underground�I am a London MP, and I have lived in this city all my life. Anyone who claims that the National Union of Rail, Maritime and Transport Workers does not strike lightly has not tried to travel in this city during one of those 26 strikes. I point out that 19 of those strikes would not have happened under this legislation.","ADEQ","STRIKE","ECONOMIC","1.0000","GENERAL"
"To those who say that we politicians have no cause to set thresholds, let me remind you that in America, the land of the free, 39 states have banned strikes by mass transit workers.
","COMPAR","STRIKE","RELATE","0.9999","STRIKE"
" As things stand, that is not always the case. Union leaders can secure a mandate for industrial action and then keep using it for as long as they please. For example, in October 2013 the NASUWT justified a walk-out by citing a mandate acquired in November 2011, almost two years earlier. That is hardly a constructive approach to industrial relations","RELATE","STRIKE","RELATE","1.0000","STRIKE"
"Clearly, if we were to meet all the inflation busting demands of the unions, that would make life harder not only for some but for every single family in this country.","ECONOMIC","WAGES","JUST","1.0000","STRIKE"
"There is a huge economic case for retaining the current arrangements.","ADEQ","GENERAL","ECONOMIC","1.0000","WAGES"
"I turn to amendment 286 and new clause 86 on unfair dismissal and business confidence. The Government’s proposal to grant employees the right to claim unfair dismissal from day one is another reckless intervention, and one that is raised with me by small businesses day in, day out.","ECONOMIC","SECURITY","ADEQ","1.0000","SECURITY"
"In typically cynical and dishonest fashion, they cloak the Bill in the claim of protecting the public when in fact it does the opposite: it makes families and ordinary people much more insecure by taking away one of the few avenues of protection they have in their economic and working lives.","POWER","GENERAL","ECONOMIC","0.9119","EQUAL"
" This Bill, like so many others, rips up the constitution in favour of a naked political attack. It is an attack on the ability of trade unions and their members to have a say in politics, just at the time when it has never been more important that working people have a voice.
","POLIT","GENERAL","POLIT","0.9943","GENERAL"
"The Government firmly believe that the ability to strike is an important element of industrial relations in the UK. That ability is rightly protected by law, and we understand that an element of disruption is likely with any strike.","RIGHTS","STRIKE","POLIT","0.9184","STRIKE"
"The Bill will ensure that we protect the ability of workers to take industrial action","RIGHTS","STRIKE","BALANC","0.9176","STRIKE"
"It seems clear to me that, in putting forward this Bill, the Government fail to understand the value of trade unions� contribution to working practices, health and safety, productivity and the economy. The Government say that the aims of this Bill are to enable the UK to pursue an ambition to become the most prosperous major economy in the world by 2030, and to ensure that hard-working people are not disrupted by strike action.  I believe that, far from delivering those aims, the Bill is likely to work against them.","ECONOMIC","GENERAL","ECONOMIC","1.0000","WAGES"
"If this is such a fair and reasonable Bill, why does the right hon. Gentleman�s predecessor, Vince Cable, say that it is both �vindictive� and �unnecessary�?","JUST","GENERAL","AUTONOMY","0.9997","GENERAL"
"Combined with the 10-year reminder change, it is highly likely that many trade union members will not be aware that their subscriptions are being used in this way or that they are eligible to save money on their trade union fees by not being a member of the political fund.","AUTONOMY","GENERAL","AUTONOMY","0.9995","WAGES"
"Individually and cumulatively, these proposals will fundamentally damage the capacity of unions to organise strikes. Many of these are not needed, but having the right to go on strike is an important tool on the table when you are sat down negotiating on behalf of members.","ACCESS","STRIKE","RELATE","1.0000","STRIKE"
"I would also welcome any clarity the Minister can provide around how he intends to escape the inevitable confusion arising when attempting to ballot a workplace where some occupations are covered by the �important public services� provisions and others are not. Will the Minister give further details on the requirement for �reasonably detailed� information to be provided on ballot papers? If a failure to provide such information is to be a basis for legal action by employers against workers taking industrial action, it is crucial that the House should be informed in advance of how �reasonably detailed� is to be defined","ADEQ","STRIKE","RIGHTS","1.0000","STRIKE"
"As a trade unionist, I knew that taking strike action was a last resort, and not one that any of us wanted to take, but when all else fails, that is what is left. Without it, the bad bosses would not want to negotiate in the first place.","COLLECTIVE","STRIKE","POLIT","0.7346","STRIKE"
"Does she agree that the Government�s proposals are a threat to the security of our country because they threaten democracy?","AUTONOMY","GENERAL","AUTONOMY","1.0000","GENERAL"
"Given the urgent necessity to promote growth, surely the acid test of a Bill such as this is whether it will actually make it more attractive for entrepreneurs to create jobs.","ECONOMIC","STATUS","ECONOMIC","1.0000","STATUS"
"This brings the provision in line with other changes to unfair dismissal.","LEGAL","SECURITY","REPLIC","0.9997","SECURITY"
"It is certainly not an attack on public sector workers, and suggestions otherwise from Labour Members are both disgusting and an attempt to stifle genuine debate.","JUST","STRIKE","RIGHTS","0.9435","GENERAL"
"The Bill aims to make it more difficult to take industrial action by forcing unions to give further notice before striking, introducing even higher thresholds for successful strike ballots and further restricting the right to picket. I note from elsewhere�this is critical to how the Bill will work�that the Government are minded to allow employers to bring in agency workers in the event of a strike. They are consulting on that currently. The Bill will undermine facility time, which will reduce the ability of union officials to represent their members at work.
","ACCESS","STRIKE","AUTONOMY","1.0000","GENERAL"
"but it is a fact that when strikes are on and ambulances are unable to find out from their unions whether they will operate, that is an additional concern for members of the public—including Opposition Members’ constituents, whom they seem rather not to care about in this case.","JUST","STRIKE","ADEQ","0.9530","STRIKE"
"This is a landmark Bill that, once implemented, will represent the biggest upgrade in employment rights for a generation","RIGHTS","STATUS","RIGHTS","1.0000","SECURITY"
"This is the Prime Minister who gags civil society, presiding over a Government who would have police officers taking the names of people on the picket lines when they should be out arresting criminals.","AUTONOMY","GENERAL","AUTONOMY","1.0000","GENERAL"
"During recent strike action by the ambulance service—this has been referred to a couple of times, and I want to read it out because it is written down—the NHS has not been reassured by the relevant union that it can rely on the current system of voluntary local derogation, which I think is what the hon. Member for York Central was talking about earlier. It could not rely on those arrangements to ensure that patient and public services were provided.","ADEQ","STRIKE","BALANC","1.0000","STRIKE"
"This Bill seeks to refashion that framework into a set of shackles, leaving unions unable to perform the functions for which they exist.","AUTONOMY","GENERAL","ADEQ","1.0000","SECURITY"
"Strikes are a symptom of poor industrial relations, not a cause.","RELATE","STRIKE","RELATE","0.9839","STRIKE"
"They recognise the positive contributions of unions to performance, improvement and innovation in the workplace, and they decry the Government�s proposals as undermining the ability of unions to protect terms and conditions, and leading to the loss of employee voice.","AUTONOMY","GENERAL","COLLECTIVE","1.0000","EQUAL"
"On the claim of minimum safety levels across Europe, is the Secretary of State aware that, according to the OECD, France lost, on average, 112 days per 1,000 workers between 2008 and 2018? Spain lost 76 strike days, and Italy lost 42. Yet the UK lost only 20 strike days.","COMPAR","STRIKE","ECONOMIC","1.0000","STRIKE"
"But the Bill is not done with offending principles of natural justice. The cumulative impact of the new proposals would mean that the certification officer was responsible for making a complaint, investigating it, reaching a decision, and setting a punishment.","JUST","GENERAL","JUST","1.0000","GENERAL"
"Under this legislation, all of that work is under threat. That is compounded by the horrendous gagging Act, and the resultant chill factor is unacceptable. Clause 10 would place severe restrictions on trade unions� ability to raise and maintain their political funds, because every restriction placed on trade union support for the Labour party applies equally to the wider community campaigns that the movement undertakes.
","POLIT","GENERAL","AUTONOMY","1.0000","GENERAL"
"The UK is wages-led: it is wages, not profits, that drive growth in our economy. If profit shares go up, as has been the case for the past four decades, demand actually decreases. A 1% increase in the profit share leads to a 0.13% decrease in demand, which is a loss of �2.21 billion to the economy at today�s levels.","ECONOMIC","WAGES","ECONOMIC","1.0000","WAGES"
"Does he agree with me, as a former teacher myself, that removing fire and rehire will give the young people that he used to teach the confidence that when they go into the workplace, they will look at careers and not just jobs?
","JUST","SECURITY","CREATE","0.9585","SECURITY"
"Does he agree with me that this clause is simply payback for the trade union movement, after its financial support for the Labour party?","POLIT","GENERAL","AUTONOMY","1.0000","GENERAL"
"With the increase in conditions that can be variable over time, the flexible working right will help people.","JUST","STATUS","ECONOMIC","0.9923","STATUS"
"There is little evidence�in fact, there is an overwhelming lack of evidence�that change in this area is needed. The Secretary of State mentioned the Carr review, which was set up in April 2014 and reported in October 2014. It looked at issues of intimidation. Frankly, it was right to do so. However, it found little evidence of intimidation. Nevertheless, on the basis of that report the Government have decided to introduce this legislation.","ADEQ","GENERAL","ADEQ","1.0000","STRIKE"
"Clauses 54 and 55 will increase that cost by giving more time off to public sector union officials at the taxpayer’s expense. That is not right when the Chancellor is asking Ministers to make cuts to their Departments across the board.","JUST","STRIKE","ECONOMIC","1.0000","STRIKE"
"The last thing that the workers want to do is to go on strike, but when they have genuine, reasonable and pressing demands over such essential issues such as job losses, safety problems and pay, and those demands are swept to one side, as they often are, with little or no negotiation, they have no alternative but to take industrial action. To blame and penalise them and not bad management, as the Tory party and its pals in the media automatically do, is a total charade.","RELATE","STRIKE","POLIT","0.9971","STRIKE"
"If the Government are serious about democracy and increasing participation, why are they introducing so many barriers and restrictions while denying trade unions a debate about electronic balloting and secure workplace balloting? If the Government intend to proceed with the Bill, they must bring forward amendments to it.","AUTONOMY","GENERAL","REPLIC","1.0000","GENERAL"
"On picketing, I stood on a picket line in my constituency in 2011. Six careworkers from 10 to 22 years� service faced being sacked by a Conservative council. Under the Bill, they would have had to report to and give their names to the police. As one of them said to me last week, �Jack, we�re not criminals.� As a police officer said to me last week in the west midlands, �Jack, this is not a police state.�","JUST","GENERAL","AUTONOMY","1.0000","GENERAL"
"The Bill also takes crucial steps towards banning exploitative zero-hours contracts, ensuring that all workers have predictable hours and offering security for their day-to-day lives. I am pleased to see amendments extending such protections to agency workers.","RIGHTS","SECURITY","BALANC","1.0000","SECURITY"
"The Bill, the employment tribunal fees and the attack on the Human Rights Act are a combined attack on working people by a Government who have given up the mantle of one nation.","POLIT","GENERAL","JUST","1.0000","GENERAL"
"The human rights memorandum that accompanied the Transport Strikes (Minimum Service Levels) Bill last October stated specifically that the Government’s legal advice was that it is not justifiable or necessary in a democratic society to have such restrictions in emergency and patient care services, in fire and rescue, or in education—only in transport.","RIGHTS","STRIKE","BALANC","1.0000","STRIKE"
"They were typically extremely destressed by their experiences, and for quite a lot of them, their mental health had deteriorated substantially in the course of what they had gone through.","PHYSICAL","SECURITY","ADEQ","0.9880","GENERAL"
"This Bill also makes no provision for the compensatory measures the ILO requires alongside such regulations.","RIGHTS","STRIKE","REPLIC","0.9980","STRIKE"
"The Government now seek to clamp down on political opposition and leave workers defenceless against pay cuts and attacks on hard-won terms and conditions.","POLIT","WAGES","POLIT","0.9999","WAGES"
"Despite what the Secretary of State says, it is also clear that this legislation will allow employers to target those they think are part of an awkward squad.","POWER","STRIKE","RIGHTS","0.9792","STRIKE"
"We have an opportunity to give carers in employment a fair deal right across the country, while also bolstering our economy.","JUST","WAGES","RELATE","1.0000","WAGES"
"The Bill will only add greater uncertainty to what can and cannot be done and, in my view, is likely to lead to greater politicisation, not less.","POLIT","GENERAL","ECONOMIC","0.8729","STRIKE"
"The idea of cabals of shop stewards who pursue nakedly party political or political agendas is a myth peddled by the Conservative party.","POLIT","GENERAL","POLIT","1.0000","WAGES"
" It was a Labour party commitment to launch an Employment Rights Bill within 100 days of taking office, and I am proud that we have delivered on that commitment and that we have this Bill here today.","POLIT","GENERAL","POLIT","1.0000","GENERAL"
"Our view is that the Government have no right to interfere in the industrial relations of councils, health boards or devolved Administrations in the United Kingdom. Facility time improves industrial relations. It negates issues that would otherwise go to tribunal. If an employer has good facility time arrangements, disciplinary hearings and grievance hearings, for example, are conducted in a timeous fashion. If facility time is interfered with, those timescales will slip. Facility time is a good thing, it is good for industrial relations and it gets things done.","RELATE","GENERAL","RELATE","1.0000","GENERAL"
"They cannot simultaneously say that this is an horrendous piece of legislation that will stop all strike action while also saying that it will have no effect. The hon. Gentleman should choose one line of argument or the other. Teachers would certainly be subject to the legislation, and their last strike would have been affected by measures such as these.","RIGHTS","STRIKE","BALANC","1.0000","STRIKE"
"the Bill does not say that there are industries in which strikes should not take place, it is an effort to affect  millions of trade unionists and inhibit their right to strike because of a dispute involving a few thousand people at London Underground.","RIGHTS","STRIKE","AUTONOMY","0.7266","STRIKE"
"It is members of trade unions, who are working people, that the Bill seeks to protect.","REPLIC","GENERAL","BALANC","0.9953","STRIKE"
"�Trade unions have been an essential force for social progress, without which a semblance of a decent and humane society is impossible under capitalism.�

The trade union movement in the UK, independent of the Labour party and with the Labour party, is responsible for the fundamental gains of working people, many of which we now take for granted, including the weekend, maternity leave, the national health service and the national minimum wage.","JUST","GENERAL","ECONOMIC","1.0000","GENERAL"
"Does my hon. Friend agree that often it is not trade union members in general who cause these strikes to happen, but a very small, politically motivated number of union organisers, and that is why it is right to have the threshold in the Bill?","POLIT","STRIKE","POLIT","0.9879","STRIKE"
"What it shows is that it is necessary to make sure that relations between workers who need support and the trade unions do not become part of a proxy political battle.","POLIT","GENERAL","ADEQ","0.7998","GENERAL"
"It is reform that we should be talking about today—reform that can lead to better public service delivery, changes to our laws—","RIGHTS","STRIKE","ECONOMIC","1.0000","GENERAL"
"That would further help redistribute the power imbalance between employers and employees, which currently allows low wages and poor working conditions to become commonplace.","POWER","SECURITY","RELATE","1.0000","EQUAL"
"Can the Secretary of State confirm that this legislation cannot possibly be used to sort out the present winter of discontent? If anything, it will make it far more difficult to secure a resolution of any of the individual strikes, and therefore it is just political posturing.","ADEQ","STRIKE","POLIT","1.0000","GENERAL"
"I understand why trade unionism was right, and my father and his father understood it as well�it is because people used to get killed down the pits on a daily basis until the unions came in and fought for members. This Bill undermines that.","COLLECTIVE","GENERAL","AUTONOMY","0.9999","STRIKE"
"Clause 10 will make the act of political donation one of free will, and I see no reason other than self-interest why it should not be supported.","POLIT","GENERAL","POLIT","1.0000","GENERAL"
" The House should not take my word for it or the word of those who have spoken today. Let us listen to the independent Regulatory Policy Committee, which described the Bill as not fit for purpose, to Amnesty, Liberty and the British Institute of Human Rights, which described it as a major attack on civil liberties, and to the Chartered Institute for Personnel and Development, which said:

�We need to see more consultation and�engagement with, the workforce, rather than the introduction of mechanisms that reflect the industrial relations challenges of the 1980s.�","AUTONOMY","GENERAL","REPLIC","1.0000","GENERAL"
"I asked a question about reducing the stigma of bankruptcy. Are the measures seen as a way of doing that,","RELATE","GENERAL","RELATE","0.9667","GENERAL"
"Instead of the illegal blacklisting previously done by some companies, employers now can name workers they want to break a strike, and sack those workers if they stay true to their beliefs.","POWER","STRIKE","RIGHTS","1.0000","SECURITY"
"There is nothing wrong with facility time�the Bill is clear about that�but it should be open and transparent, and the current rules do not ensure that.
","RIGHTS","GENERAL","RIGHTS","1.0000","GENERAL"
"Given the serious questions about its effect on fundamental rights, the Bill may be open to legal challenge on a number of fronts, including its impact on the devolution settlements, because it covers areas such as health and education that are clearly devolved. The Welsh Government, who have a substantially better record of working constructively with trade unions than this Administration, have objected to the proposals in strong terms, and are considering whether a legislative consent motion might be appropriate.","LEGAL","GENERAL","LEGAL","1.0000","GENERAL"
"I welcome the enhancement of the role of the certification officer, and it is again a common-sense reform for officers to be able to act on information or concerns they have received from a third party. In addition, I welcome the fact that they have specific investigatory powers to regulate trade unions in order to make this legislation workable.","REPLIC","GENERAL","REPLIC","1.0000","GENERAL"
"However, we recognise that there are cases where unions and employers, working together, may want to agree more tailored rights than the provisions allow, which would benefit both the workers and the employer given the unique context of that particular sector. Unions, businesses and trade associations have made a case for that flexibility in their meetings with us. We want to allow for that, while also providing a baseline for sectors where unionisation is uncommon or agreement cannot be reached. New clause 33 and associated amendments will allow employers and unions to collectively agree to modify or opt out of the zero-hours contract measures.","BALANC","STATUS","BALANC","1.0000","STATUS"
"I therefore welcome the measures in the Bill to provide more clarity and democracy. The Bill will improve trade union practices and increase transparency. I particularly commend three measures: first, time-limited mandates, which will improve clarity and democratic legitimacy, secondly, the requirement for a clear description of the planned industrial action, which is fair and reasonable, and thirdly, the proposal for a new, transparent opt-in system for political subscriptions, which is welcome.","AUTONOMY","STRIKE","REPLIC","1.0000","GENERAL"
" Let me be clear: the withdrawal of labour is a fundamental right, but it is a right that must be tempered with responsibility.","RIGHTS","STRIKE","BALANC","0.9857","STRIKE"
"It is right that there is a second test, particularly in the more essential public services. Disproportionate disruption can be caused to people who have no say in the calling of that strike. It is important that we ensure that the rights of those who use the service�the public�are taken into account just as much as those who are calling the strike, particularly given the recent tube strikes.","BALANC","STRIKE","BALANC","1.0000","STRIKE"
"Countries such as Australia and Canada have the ability to ban outright those strikes that would endanger lives, such as in some blue-light services.","COMPAR","STRIKE","COMPAR","1.0000","STRIKE"
